Domain Code,Domain,Area Code (M49),country,Element Code,Element,Item Code (CPC),Item,Year Code,year,Unit,production_tonnes,Flag,Flag Description,Note
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1961,1961,TRUE,2228704,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1962,1962,TRUE,2190303,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1963,1963,TRUE,1650527,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1964,1964,TRUE,1042013,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1965,1965,TRUE,2294047,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1966,1966,TRUE,1202868,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1967,1967,TRUE,1507500,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1968,1968,TRUE,1057700,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1969,1969,TRUE,1283500,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1970,1970,TRUE,754800,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1971,1971,TRUE,1551462,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1972,1972,TRUE,1495705,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1973,1973,TRUE,872897,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1974,1974,TRUE,1615309,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1975,1975,TRUE,1272298,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1976,1976,TRUE,375985,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1977,1977,TRUE,975385,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1978,1978,TRUE,1267661,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1979,1979,TRUE,1332772,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1980,1980,TRUE,1061195,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1981,1981,TRUE,2032210,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1982,1982,TRUE,957931,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1983,1983,TRUE,1671588,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1984,1984,TRUE,1420281,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1985,1985,TRUE,1910646,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1986,1986,TRUE,1041406,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1987,1987,TRUE,2202708,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1988,1988,TRUE,1348014,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1989,1989,TRUE,1532335,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1990,1990,TRUE,1464856,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1991,1991,TRUE,1520382,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1992,1992,TRUE,1294373,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1993,1993,TRUE,1278759,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1994,1994,TRUE,1307289,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1995,1995,TRUE,930135,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1996,1996,TRUE,1369196,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1997,1997,TRUE,1228513,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1998,1998,TRUE,1689366,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",1999,1999,TRUE,1631852,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2000,2000,TRUE,1903562,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2001,2001,TRUE,1819569,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2002,2002,TRUE,2610524,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2003,2003,TRUE,1987074,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2004,2004,TRUE,2465710,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2005,2005,TRUE,2140169,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2006,2006,TRUE,2573368,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2007,2007,TRUE,2249011,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2008,2008,TRUE,2796927,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2009,2009,TRUE,2440056,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2010,2010,TRUE,2907265,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2011,2011,TRUE,2700540,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2012,2012,TRUE,3037534,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2013,2013,TRUE,2964538,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2014,2014,TRUE,2804070,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2015,2015,TRUE,2647504,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2016,2016,TRUE,3024466,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2017,2017,TRUE,2684508,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2018,2018,TRUE,3552729,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2019,2019,TRUE,3011745,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2020,2020,TRUE,3705719,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2021,2021,TRUE,2985581,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2022,2022,TRUE,3179341,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2023,2023,TRUE,3348510,A,Official figure,NA
QCL,Crops and livestock products,076,Brazil,5510,Production,01610,"Coffee, green",2024,2024,TRUE,3387724,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1961,1961,TRUE,450000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1962,1962,TRUE,482100,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1963,1963,TRUE,450000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1964,1964,TRUE,468000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1965,1965,TRUE,492000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1966,1966,TRUE,492000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1967,1967,TRUE,456000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1968,1968,TRUE,480000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1969,1969,TRUE,474000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1970,1970,TRUE,507000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1971,1971,TRUE,468000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1972,1972,TRUE,432000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1973,1973,TRUE,528000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1974,1974,TRUE,470000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1975,1975,TRUE,513200,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1976,1976,TRUE,483000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1977,1977,TRUE,639420,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1978,1978,TRUE,683220,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1979,1979,TRUE,713340,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1980,1980,TRUE,724380,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1981,1981,TRUE,782200,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1982,1982,TRUE,773600,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1983,1983,TRUE,768600,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1984,1984,TRUE,807800,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1985,1985,TRUE,643100,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1986,1986,TRUE,713500,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1987,1987,TRUE,651600,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1988,1988,TRUE,708700,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1989,1989,TRUE,664000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1990,1990,TRUE,845000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1991,1991,TRUE,970740,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1992,1992,TRUE,1100000,X,Figure from external organization,Unofficial figure
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1993,1993,TRUE,818220,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1994,1994,TRUE,721860,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1995,1995,TRUE,821820,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1996,1996,TRUE,671401,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1997,1997,TRUE,642239,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1998,1998,TRUE,766980,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",1999,1999,TRUE,546720,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2000,2000,TRUE,637140,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2001,2001,TRUE,656160,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2002,2002,TRUE,696840,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2003,2003,TRUE,694080,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2004,2004,TRUE,674400,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2005,2005,TRUE,667140,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2006,2006,TRUE,724740,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2007,2007,TRUE,757080,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2008,2008,TRUE,688680,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2009,2009,TRUE,468720,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2010,2010,TRUE,535380,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2011,2011,TRUE,468540,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2012,2012,TRUE,462000,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2013,2013,TRUE,653160,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2014,2014,TRUE,728400,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2015,2015,TRUE,827750,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2016,2016,TRUE,818243,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2017,2017,TRUE,851640,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2018,2018,TRUE,813420,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2019,2019,TRUE,885120,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2020,2020,TRUE,833400,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2021,2021,TRUE,560340,A,Official figure,NA
QCL,Crops and livestock products,170,Colombia,5510,Production,01610,"Coffee, green",2022,2022,TRUE,665015.95,A,Official figure,NA
