country,year,investment_pct_gdp
Brazil,1960,17.5232269408406
Brazil,1961,18.8354665120659
Brazil,1962,20.3126738423307
Brazil,1963,19.0396965842808
Brazil,1964,18.8226041657334
Brazil,1965,19.4218502397387
Brazil,1966,19.0343850340575
Brazil,1967,16.6495536472918
Brazil,1968,18.8871335395952
Brazil,1969,22.5249333862905
Brazil,1970,20.5420007091554
Brazil,1971,21.2625148787298
Brazil,1972,21.2085471898153
Brazil,1973,22.0447346391829
Brazil,1974,24.3114640242604
Brazil,1975,25.6975921331099
Brazil,1976,23.0421198404484
Brazil,1977,22.0475188520747
Brazil,1978,23.0331267356395
Brazil,1979,23.1379277243404
Brazil,1980,23.1135062558596
Brazil,1981,23.580302746211
Brazil,1982,21.8998565393313
Brazil,1983,17.8825127668248
Brazil,1984,17.4692254111657
Brazil,1985,20.299093219092
Brazil,1986,19.9608396615159
Brazil,1987,23.1736016647865
Brazil,1988,24.3442266859346
Brazil,1989,26.9027870382664
Brazil,1990,20.1677066020429
Brazil,1991,19.768768868394
Brazil,1992,18.9345399423489
Brazil,1993,20.8463552065145
Brazil,1994,22.1455629464805
Brazil,1995,17.2923463458623
Brazil,1996,17.2669463783506
Brazil,1997,17.7639856150889
Brazil,1998,18.1647519173076
Brazil,1999,17.3895597433765
Brazil,2000,18.90311926897
Brazil,2001,18.7418602932515
Brazil,2002,17.4490794845036
Brazil,2003,16.8566883977988
Brazil,2004,17.9125683419391
Brazil,2005,17.2048834481574
Brazil,2006,17.8164738802739
Brazil,2007,19.8193259823578
Brazil,2008,21.6193828522601
Brazil,2009,18.7961350295102
Brazil,2010,21.801321557926
Brazil,2011,21.826271117187
Brazil,2012,21.4172253693275
Brazil,2013,21.6937669560679
Brazil,2014,20.5484107558184
Brazil,2015,17.4116258667237
Brazil,2016,14.9695469727335
Brazil,2017,14.6255875977741
Brazil,2018,15.0950416297894
Brazil,2019,15.5167908016709
Brazil,2020,16.1158206044059
Brazil,2021,19.521885020934
Brazil,2022,18.0882204442791
Brazil,2023,15.7606472061782
Brazil,2024,16.9814356039822
Colombia,1960,20.254788067313
Colombia,1961,20.4925719075639
Colombia,1962,18.1265918501018
Colombia,1963,17.654420741864
Colombia,1964,17.5140547950811
Colombia,1965,14.7252347573072
Colombia,1966,19.0584703554616
Colombia,1967,16.9980119284294
Colombia,1968,19.0902350106074
Colombia,1969,17.8773449806673
Colombia,1970,20.2322848879248
Colombia,1971,19.4154702795633
Colombia,1972,18.1268260782432
Colombia,1973,18.2698634643856
Colombia,1974,21.4557794431485
Colombia,1975,16.9925057021831
Colombia,1976,17.5627031393841
Colombia,1977,18.7520337863411
Colombia,1978,18.2842635463728
Colombia,1979,18.1509853913596
Colombia,1980,19.0685377391348
Colombia,1981,20.6239947790292
Colombia,1982,20.4871425036179
Colombia,1983,19.8932136967006
Colombia,1984,18.9649700356585
Colombia,1985,19.0409037023224
Colombia,1986,18.0011626474892
Colombia,1987,19.9974887833835
Colombia,1988,21.9897406504351
Colombia,1989,19.9757541589656
Colombia,1990,20.606730546634
Colombia,1991,19.1054638472664
Colombia,1992,20.5545014602291
Colombia,1993,24.9421331103752
Colombia,1994,25.5384467490805
Colombia,1995,25.7987433287578
Colombia,1996,22.1509386589832
Colombia,1997,20.9237506240474
Colombia,1998,19.7280791808155
Colombia,1999,12.8801341708134
Colombia,2000,14.8956270290748
Colombia,2001,16.0322513515548
Colombia,2002,17.2515418448331
Colombia,2003,18.6818190163212
Colombia,2004,19.4409966142669
Colombia,2005,21.6562413080915
Colombia,2006,22.9389629039528
Colombia,2007,23.4542806868515
Colombia,2008,23.7209214485662
Colombia,2009,21.9875830884376
Colombia,2010,21.8887622688674
Colombia,2011,22.9955914400596
Colombia,2012,22.1046440622529
Colombia,2013,22.1825448506007
Colombia,2014,24.0033136584861
Colombia,2015,23.7736922946916
Colombia,2016,23.1674195572494
Colombia,2017,21.5993768407696
Colombia,2018,21.1954755611258
Colombia,2019,21.3806095458027
Colombia,2020,19.1281469366662
Colombia,2021,18.9169518896828
Colombia,2022,19.7872446007318
Colombia,2023,16.4396849097732
Colombia,2024,16.8220284603038
Honduras,1960,35.0257542310522
Honduras,1961,30.9159546989867
Honduras,1962,34.0125833411588
Honduras,1963,12.7371273712737
Honduras,1964,13.0265606496363
Honduras,1965,13.9774210890101
Honduras,1966,15.3001517012208
Honduras,1967,18.7895332578734
Honduras,1968,16.5062235575449
Honduras,1969,19.0135007105637
Honduras,1970,21.1576735957541
Honduras,1971,15.6502686629454
Honduras,1972,15.242807936739
Honduras,1973,17.5706815563237
Honduras,1974,25.6476267095736
Honduras,1975,20.0067666629074
Honduras,1976,16.0668218712641
Honduras,1977,22.9441784605672
Honduras,1978,24.4250412549872
Honduras,1979,24.1840296520206
Honduras,1980,23.4392664238161
Honduras,1981,19.4514249814381
Honduras,1982,14.3279458488742
Honduras,1983,13.9342021325071
Honduras,1984,16.9383855678801
Honduras,1985,16.2858397061202
Honduras,1986,13.0256475638002
Honduras,1987,15.3050867696227
Honduras,1988,18.1677032254669
Honduras,1989,17.8840198264789
Honduras,1990,20.8145297308561
Honduras,1991,21.5461270559524
Honduras,1992,23.4645078748842
Honduras,1993,30.7930055845464
Honduras,1994,33.4611674810783
Honduras,1995,27.5106119916622
Honduras,1996,27.2382792837506
Honduras,1997,28.6162160833594
Honduras,1998,28.7126482507076
Honduras,1999,32.3507550525747
Honduras,2000,28.2884312103977
Honduras,2001,26.0009441315636
Honduras,2002,24.2584383269359
Honduras,2003,25.2808823550006
Honduras,2004,29.6655573270591
Honduras,2005,27.6229758897269
Honduras,2006,28.3419297293105
Honduras,2007,33.665300607277
Honduras,2008,36.0659698365463
Honduras,2009,20.599443751492
Honduras,2010,21.8798406875029
Honduras,2011,25.9999916424846
Honduras,2012,24.5642087901292
Honduras,2013,21.7603523031056
Honduras,2014,22.1838322277385
Honduras,2015,25.1179830288624
Honduras,2016,23.3771285357634
Honduras,2017,24.8207131723601
Honduras,2018,26.572086282814
Honduras,2019,22.9676941165281
Honduras,2020,19.666372727561
Honduras,2021,24.2309330499915
Honduras,2022,26.3262317410881
Honduras,2023,22.1864309601857
Honduras,2024,22.4923355282969
Peru,1960,46.2394167783707
Peru,1961,45.2451566144729
Peru,1962,45.2358934985738
Peru,1963,40.830645291199
Peru,1964,38.2615553054347
Peru,1965,38.0440791589494
Peru,1966,39.7750006017879
Peru,1967,38.8411600664676
Peru,1968,28.7435590919584
Peru,1969,27.7796470002412
Peru,1970,17.1313142760216
Peru,1971,19.7833040954229
Peru,1972,16.7925884871679
Peru,1973,22.4945051561719
Peru,1974,28.5784770990566
Peru,1975,27.2740316502467
Peru,1976,24.2356400457222
Peru,1977,21.2394084517205
Peru,1978,21.4154873654791
Peru,1979,23.9663685110368
Peru,1980,30.3400891347278
Peru,1981,34.7717875464152
Peru,1982,35.0990316868866
Peru,1983,26.5259065004688
Peru,1984,23.4446143317988
Peru,1985,20.9248952063703
Peru,1986,22.4177275843622
Peru,1987,22.5034395344002
Peru,1988,26.4317804192821
Peru,1989,23.1737672132763
Peru,1990,16.1644055092045
Peru,1991,17.3980924261389
Peru,1992,17.784731115296
Peru,1993,19.0714045693532
Peru,1994,22.2471317420546
Peru,1995,24.7391134430373
Peru,1996,22.5867586979927
Peru,1997,23.7894193215196
Peru,1998,23.2049499956946
Peru,1999,20.6612543344774
Peru,2000,19.6279847605546
Peru,2001,18.1595051690983
Peru,2002,17.9681458916088
Peru,2003,17.5102893749052
Peru,2004,16.8556825410753
Peru,2005,17.2838176822241
Peru,2006,19.6506023681318
Peru,2007,22.0323873215866
Peru,2008,26.178345935433
Peru,2009,19.9786779797935
Peru,2010,23.7605090406542
Peru,2011,24.200875596397
Peru,2012,24.6060563122502
Peru,2013,25.5741818690255
Peru,2014,24.6661205071214
Peru,2015,24.3051143583227
Peru,2016,22.0213133889585
Peru,2017,20.7118137063238
Peru,2018,21.3111751422932
Peru,2019,20.8336395514866
Peru,2020,18.1912588877919
Peru,2021,22.3148400113403
Peru,2022,22.3663937709414
Peru,2023,19.1844089781649
Peru,2024,19.4197023486874
